---
Pairing Type: ECBN254b
Group1: E1[r](Fp)
---
Elliptic Curve Type: ec_bn254_fpb
   Y^2 = X^3 + aX + b
   a: element: 0
   b: element: 2
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^1
   generator of curve: point: [15f29c78629dd455f34c8d8e1b9c514fabab45e7a5ad27e78c2b915df4c6c264,1bcd3e98d7caf1d0da1524c2c07de87b7d96c89b11b2e927fe6deb90b2f7fa5]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 61818000000000030600000000000007
   cofactor: 1
---
Group2: Etw[r](Fp2)
---
Elliptic Curve Type: ec_bn254_twb
   Y^2 = X^3 + aX + b
   a: element: 0 0
   b: element: 1 2523648240000001ba344d80000000086121000000000013a700000000000012
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^2
   generator of curve: point: [61a10bb519eb62feb8d8c7e8c61edb6a4648bbb4898bf0d91ee4224c803fb2b 516aaf9ba737833310aa78c5982aa5b1f4d746bae3784b70d8c34c1e7d54cf3,21897a06baf93439a90e096698c822329bd0ae6bdbe09bd19f0e07891cd2b9a ebb2b0e7c8b15268f6d4456f5f38d37b09006ffd739c9578a2d1aec6b3ace9b]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 25236482400000024d9b12000000000db6360000000000244800000000000025
   cofactor: 2523648240000001ba344d8000000008c2a2800000000016ad00000000000019
---
Group3: Fp12
---
Field Type: bn254_fp12b
   order of field: 2523648240000001ba344d80000000086121000000000013a700000000000013^12
---
---
homo
element: 2f8190b753866f01b176879dcdcd038e6cfb49b9a544a79d2d70e9f5438eb3d 0 20b0119709163522b01af7825ec35efd32cd4f275588a5582503f846621f0248 0 54c2a484a079b8261af9340e27b2ccd1e8f9b515f3a0526b42c78f0d275b3b9 0 413fd0981c750ef664902924296ccdab8a6816f60d9c7b599481ebe1e8d30c6 0 1cb5d63e5539a8583ef6afcbbaed083563658723264099c0f4c0e8b4b9374e8b 0 12b165bf819964155d309f8f62af2820f5b3208341fa8bf51d5adc818d9519cd 0
element: 134346548b4412d9c98f56e31484fc1a05339346fe02c4e4ad7a6477c84c7522 f64e9e1f066fd3787fd53d6804b864b9d217452f3b9d7220834e6bc4873417d 1b09da521f9fb0197fea3ea0b19d0f4bf36b84906c53232661838d7675911f12 24fdf8e90743673489c3eb7c0c9fad94a8beda25c28cb195b2ffa16e16eb74b9 190feaea6781f0f1382e60be1ef5250c23d9e792e509fe2c69bd652ba388400b 10d065897deb9451c2549016013a23c477c33ada819e51a3dd89fcf20152ecff 7cf95c03f567efd35dfaa85cb3e2340139758ea10b451b02b1919ea4845e8a0 10cfd1bbf2cbd74595bcaa414b8bcb0ea11871992377a118d840a3b495ce9c65 246778abb50322e50c9a1ff210d54c2257e74bad357d4c98e3836412f2198a11 d0381f63925fdc439ab25e8ff91a6ca9193ae4d85d00ada54145b1427de9ad0 7f6274bcecc10fec1f380e54e809dd3c3e879862cb714942bd3f3042cc72e12 20bab199732674605d707ccef689bdff1cafa2dad457d404334cab15736bb026
element: 177ea5fb20ccf268834d37afbeff5bf5025e50229737b13633c96d5874637752 1951d250a51d823779f2673ab4b7fb044f9c6a88fb1175619eba2a381143f1cb 1215302bf38e218e53603f096354c35db74606205ccc498263861bbd19b37530 205ff700a04be48dc7f124582df48391d595d2754358912ef6e1fdc00e98294e 13df9745af6039d20fda7ec21e8dbcce8c8a6f4d8a6438014024be8de72b0863 1a2a4bf603c28306b9fb4b4e1cb160e146965bf337642b143d272b3a15b73a77 160c4c76ae5c05133f0c44e1d5fe5f33a815c0ea7fbd6ed232294ee31982235 10eb501842cea88af8244a0409e7b400c5d66236a4b635e3596c68f6af67a109 17d7b0999340e4c964b5ea0d0d20406139c4e7b6a6074fa313c11e7275d9dd35 1b928be834236b5ddd2d82f8bc086f4350724c8926ccdee03fbba67da77bb582 10d7b906d9fb5b9bed5fd2f34e28f1bd29408e929bdef83baede43b7b6a85cf6 19419d858e4c12edbbbd063294adf82165a67bffb01aa9a2c49d74a8a29c70f5
element: 1b48130aa919cd1c9dfd9e3891fef6e124ce233713129620cd9db4c0e99f7d06 10c58c535533c856fade23426f7170571484768b68a0a1419335d5ae2b11a3e 16f2238b6321912090028caadc3df3bbaea6a940750f026661aec43d34b25a9f b1a6654e121cd231d4915b5ba94012046a3ba0875dc17b9c975e1c0c5dc4934 85b38a8f311ab95d17ef195007ce5424c68b563efd7277c2244a616ac03efa2 1106125510cb2b93e2a4350f0138235d5d19989d7ad1467656885fa9715fd39e 10d4155a1532a488cbd12dca9ed704a8268e62e7c96f5f8f45d70aec7be3ea40 630628137a6b59d190b09c1ea7e6299be039eaf4b9395d74172abb29e4129e 98e5e94843c70a4705d51683f5623261440fe45e94aba3b8bfdd3316b4f58f0 30dac3db41a62d37c45fde63fd651507334839bf8bcfb563a0b3e68e57b9fa8 1fbd4fe69944bcb1c729545df6558813c07b51ddad3ab066ed54fd2f868977a0 166c3e02acc3ec218b38081c4d0795e38045a0b00bc7cc8ff1cfa0b96e555e2c
element: 15d40898eeea61e52a4f3cdec1dd356a121db9d2ce46c8a05bd187e45830714f 203fa36ba1d5e2bcb554f556a19e4b37d559579742c62e3c8dffb8ffbbf139b2 249a8215dccfa6c027cf848a4bacfef9e55224f94688dfb850796ad9f208242c fe049e65b9c14cf09ed062fdf8e9364acba0e7221420a70a82ba1f78918c2a6 525fe8ae17836dd62f6a92723ada49f6f3901fac8910f31ccff7e1c72d75f93 11b0f6a4d494a03d6d38284ceb2715a8a6e76d2a9610e4f2412ce8267220d580 234c8479991e74c985b1def260ed9bee362acfeda38705c903bbb42f370f1f2f 15b49326c57b077e88ca4b1d8f800a6f24ede423dc2b1cfedc42b6cd5ee2e898 e0d42c4009ecc7c9f2923b0dd5fe9ac1de8ae900a60af8ad6072def2d922953 2986b15878b00030992962391acd1d0b0100c7a2015ffb1cb4fcd763047b97a 21191cf46584abebcd101923f93c930283cdc04439b16d6f9d2399f5732d89ac 1fabef5f11a73959177d22f354951e918b4080ccf9fd3ff283bfe02a6c8e84e3
element: 101bbb8f27c0c14d20d90325577446d3ac759cebf24d3b84848d773c9cda16f7 156cd7f3c0682abcdd21470a16dfb1b3dfc844ac26a953820e62b1f43f688c9f 14539ef0aaab98e6e89442e15591bdb6df0c315377b5a5b635bbe535bbec9200 19fe64108e3376ae82fdff51704223e8b9361ec9fb1c163a2b20e3f47583b511 1da531be922b04a3f5aa8dea6661e5d513d44d724c9d2fd4cb708cdedffc202e 22a45d305d16e87a6e2b6f64f125c513687e94767110a55394fde639359475a6 21786d18c64c021276a3ad73069203cdb1f5410b334ed84c2f1dff812148b9dc 204f888270202f9077d9be3fbef2d63954b0fc03ef5b8c0da320ff9a9817852b 1e5aae565fe6514c1f3e3c0d2fc08fc46489a55a032efa533fca21b1893ca895 22141245e9a6c459875c07f887f19f5c5c953c094bd58d992c19a0a66a1cea31 ad11f230a1109efa173583da97e785fbe4f73d4d9c14c05288a7d3ebb7a98e1 24ca88a6d3081f4b49de2ca62710cbf68ff8de2e407ffcc4525610213eeb1560
element: 136d980e448056a21944b46180a5cb164f2284a4651b7b8529060931df46eca3 96c9ea7d206f3fe645e65aa757d7193e579b3fa71c26340f17bda40da0b4f86 16e1a1ae4aa83fec60c332cea421efde7af67d72fbc03e6c701610922dc94d05 f0e6b64b8cc21949d5f714fda091d013d6dabdbc4c37b758fb3cbc4cd9ab2d6 1f119eed560bcc2fd97153957a5ffee15f44aacf572fa5eccc628b596bccfe78 88e85eae03f22b500f17761da021ef971ef3365bb3ee16f668d5af3d7ea14ef 72846e643cb0cacc8c8c9310eea4d0c28ef88cfa0fbb21fd573f0b9d8d7495d b2e8f6d139c7913a14977b4ed2f2306e6115b38ea47274c0118ad6a21c3d1b8 11ac5c9f5cc8dce6c3f83d4cc82af62e4081a5323e8f233e08ed4d226c8d3d7c 14f5d6a48f61736a78aabbc225ca43a7dad258f33fd437a3ccdb9ac4de5c3ea3 a3715e37b9aae4c1b151e6499a3f28625238c0698f1de404d13c67a2266242b 176271c18cd5bfc7c4f542f90f5e45010ce55b12df4ccbd160192820457c56a6
element: c98e6babb469fb06d20093e1422fe6e4bcce03cf3874d2d521329c0fd072ff6 177d0a7ffb8e51320f391c623c29d8f2dd7017dc8703b45ddf26c32f0bb04d3f 2cfe708fa4b29da35077ad4607efac91ea99685d4d7cfb637ba860881dff5da 166fe68502f98ce68f14520a55b5a59ffa7a5ca1ca615d35dfbfea1885d91ce4 13093d1b7ced815c0c726b54fd50b4d8a424bcfbeb2a97021ef59f5b9ffb71a1 cbbdc7a81687f735c4a6e90ca4086a4c70f0ccbd1e554a1b984fc71f0d82f13 2454230dc3d9d3895e16ff06500e6e968ea811d7e8794df20a3bb49faf9aa204 1b3614147c6fc521769c947f663e774f41997587d7e9e8d9402ce63d1cd424cf 1555ce96b0d0b4fd27df0fec8863953957a12d91e082d313def69d6c08ca0aaa 162530d05a4ed14ada5a5a9e8f0521431e9134fa287eacfd994f9cfa12751188 207eef7c4717c6eb922f30b5d02c0ad1f4cbdf875cce0749f794a1348bbb81aa 2aa930b5acca1c1ee76cfc1ef9ca8441c471cbc3ba738dab999004b326a0587
element: 16aeb3ee045c0671d7ddb1d233500a53ed91ddab0efd24d4e7b949a1d93b8ab3 1a5ffe52e7adb2ab4145d9c2297ff31954dddcfba7bef80e2f671fc4232173ad 22fdf88d6d84238fc9f89d3f9b234eb6865716e216aa98e2ca5b8e86d020c0c3 15d5dc115f68bbe0b5259dd68af2153e84078bd0210ecf367e169c250d77b07c bd54f7167731e8ecec8b55202b65ed1340b0ac43d965ebb990feffe9bbcacd5 6a4af364e0e767786432ad1be698a5ae0dda909628e831b371e87af8ec52239 13240353a5c25508d43d7e12999e0ba634ef2b5a6622f0d736f3b338746cc3c5 1169bed7ded098a0d77d9e1daad5385712586db5de0281fc13cbe9b61f92a37c 215c565220dbbc88603d99927a1a676317458b9d1174bfe1a752d15a1f17a43b 34883d1ca3dbbab35933ab637e6395c954d801bb9667d70c2fed8e9a0b20fbb 35bb6f1aab878006fdc86a386d87bb6421237bd94d7a6d3eb1208705c42ffb7 e5e668cc6386748f0c7e9dca9dd62731ef7ca0a042b596f08e305e8f6efa1ec
element: 1977390d260b91db614ce186abbee471f8bab82da135ab3cb60594c3202e1b88 9ee55e4c933b1b2a40e83854267d55e5e226e49306f3ee8552201fb12ddba12 56f79ceef4d6af5210b734112f539285e7a23487d0f950ffd09bc973e8d1975 22aaee2fd72211da222687de87b17ea270c01c6e7cdc8154f1e15fc6c2a107ad 2a157184c09e3c5ccc47f3c1fe6290af62925f6517e7efbb4f2d3ba69eee6f0 153ce477c741a8e4cc0737f0291f5c9889bf989dc037ed7dfd83ade542994943 15175f79358ae8ccf768e7af5ee708f43cdad988b8be180b586a3a1dc81dc71c 2212d0a20084efb41f6e8a396ac2b44cf77a7a0285edb6b1ec42aaf4d801dd9a 1cc79b754f63fe0ad3d61d707f67f288fd4f6a3b8c07990f20754d67663022b7 20bd4d10c8343d2ee33ff18f9db19f2e866e0b1b46f32c7fef1331ba76d8b82d 206ca397f55e4b440e9b283b9afb164ab12c3d3062b44f0fe79b0455cbbddf6 244f62a2089acd8057145022a2e2bab84ab4871138fda9ba310c04c67f16a543
element: 1b7037334c4d4427ab985d4943ad6e6421a3de5d5323684c63261511f5101ced 186643092c37c31bfd3ff0b92cbeeb019b0b3e452fc322014fbd520c04bb351e 11986c8a67e326da9a96efa3079ded50b49c6aacb8c19091a33879ce8005c30d 1ea96713db0ef774ef546f8b162081129eeb08676a0de96293459e0bb79711ac 1ba8af4fd4dd8a64f251a94181fb76c8b6229092b05fd09c54c255cfa7a9bda7 111bd5cf88a1268aa84ac1bb395e5b9eea6a812300ce929704426259859164e9 db789bdc068673c88199053feb03e4869760d39af272eb7a4e4dedbe4ffbe00 b37e56c5cc4be715f95c488a7b4660b6cd4a388b98f69afef964a266657fed8 1cb6fe2772d27b6dad6c6b1a8eba04fc45536fdef0d67f94e0a38671889f0898 17a897f6a3c814acab488d05833967876a136cde12a3480dde135ca4e6742cd5 1df2aa5c530ed54fa0fffdedbfc0ea2196f9d6c5ad94f89b7af70fd44048ef8a 751af695c6a9c61f1a5e1d46de03061685cf4b8715f0d7b2767bcb79fc49704
element: 250ba5038d223f026c9e7f746ecea8c1051d0ec3d82260196833bc59bd9d35ed 18818ee82ebf4a86ac354b484f665f3ac5867138c6219d1eb23443bd495a49a2 15c13060b3672a10ddf528421374d535b76973b7caac7cf1d977008ee28dc622 21071086c7d2c9ef1ada6f172c133fe1adcbe513cfae5e93b58b4c8a2fb97124 15fcbbf70ee1964b53eb3e96a0c7d0fe5d088b4c40c4ad42198021f58b50552 870b0fe80069c7b7c65b2a6c3e5c6e710ae00c62c71acddd4bac82955add15a 452289aacf8e308f0eaacec0f3fd41ab99d33368392f27a517d897773a56ad4 ad3ae8fd7c1c856b59d5d3865fb7be47d45f1c24131fca855f6f1968c95e615 1b41538e2892d0f2d82320f21bba8108f96d19358a900dabaafc1f7f93ea81ee b028f983185d6e70f5de6dd12e9b7b0639ce586b885dfe37ae071fed23aea2c 21f8d2e473f7e6bb025a90429162626e3980708e3deef9a692086f1f115221e9 ddd065aafd63dfe2b92bd973ca132ddc3273f1eaa276176c4fe709b7a3a4d1c
element: 566e8edc9dd1089ba14e5f9db6a61e1f7c1562c4acf0e0b06d6337678c9cd2e 13a1a1c0167021f4c1a1ef250e3abffc551b3ed680e6e095e53779300dd40a1f 6dd2169faf97ad478e073dd71add97670dfc7d0d5f720c41a0fcc3bcb576226 1f3c4b81fc4c95f29ff242affbf6886d75ed04756ed273bf2d7c5edf1d112633 763ad1ca8266cfe27ccc122b8de86719a66942512a2eeab6536731f0a92fd8c ee94dd7378f0753689c6ebef02adc53ae7bc326bd9a236c843fb6bf64f276f6 adba99252f642d133a3bd88931ca2c832045bd83d81df14867197d8012618d0 191324bbef7617b85b7ed6658976b33495807f4093ffdaf3f782e1520cd1f80 210c11045a7a4cb485413b296d8cbbeac73fa4aaf8cf0b27d796a269c62d64a8 221f2b22f7a8d4ffba4b90a71b3fb06dc9a5309abac6f3ee1980d8ed11ab5390 1b2cd862299e493addb6cf42b0455817d2416b5fa6ee6f9bdcd419f3876250ea 119c5a0497353d12cf190befb76e2002e7c6ac3a76c7b0e3f3aea0492c3ea944
element: a0a3c704fd51231b969a6a804e15d875e53de03738f76b84aeb59b2a5b41ed3 174573f68caf7ce99250e0a545accb371f92fe33ac51e50d63f0f5b44f979367 864105547a6a583345fcc030f75f41623e7b386965d33a28f433107bd5e1ec4 49314121a3db16e778b472e29fcf9d2791ee539fc1ff804cd9a241f22ade2c4 1c6e130387a1ee7d9651b5ad0a5e8934de9ba2faa51007aa0f450015363a03ec 8f9e48ccc22680e893b420225ed311c9336d87923a0ce8f98f776340a8dd95 188df4f69552450b112e399ad5a687bbeefbf450554d2330e3bc5c88061bd586 23cec6de4574ab817780b964535a3856494fb1a8ad83708af3ac50aea6a9fc11 d56c9485704a67fbb32f3586b9bdf99bea45548be255ab9bad12a0f5d3adc37 bf1e653d61017cb97f93b54001316ab55222dccbdbb1b692ae3e028597493ef ef2a2979bd5016e81b3abf3a863092ef32a4ba9e3fefe5d996e2e494303bbf7 123bea3d691e595a97b096122f8b5a659a9bdce1c9bbdf510b6e7fb76d3770f9
element: 76408aa1cbaede9929c109639ea67a50e47586842afdd7501788cda75ef158b 87ab093decdf04b62d15839cb43fd37304d05f9fe56262c265f1b66024720c3 d53d2569fe535379d1b888a4c65f84c9622727baa22fa3a8bbfda654a0a790a 7eeefd9d3e1c845a199a03fac81567285d0f28c29644a7599466fe7e91f8e 1245d190936dd9b43096b11e0cebd38a8cb681395425b197da881e04a4c8ee01 14a3e6b98ee5a8c421bee23e5cd2c144b1f66abc5903c4e4dfe5c1873847647 1bdaf82aabecccc764292ac1be0ce781357c536f6a66db830614be08dbdd06bb 33876842a2afdaec5d09166ca240c31bd99622e8cf9f4ceae861b51d4dc7e42 15f682a0e925423fa1257ecf30d7a5b903d24145f6a6ac6e2e68666417f201a3 c0e20288be0a257c1c863e5c639bf3155659639c83e8001c9e6a101f2bc0215 1392244aae3d2c4828dcbe45e33b2b8d4b8635a2af1a939a11bbf32c69da623f 189069a13511bc5a82f9489ec4c67c69fa3e15c964049efcb5b4bddb36ce3353
element: 12876cdcc75169790adb7d8e8f352fd91fb07607af52fd335fa441e627f8f3ed 7acde5219cc0405e1ca3770f66704b7ddfcd4dbcd4a20985c5144b73bfa649 183942253188b163834de1e191c1519f2a9a7cbd0a6ce43ccac8a411df3e7466 35f2ab6cbed857ef1b1f50c677983415cd5843a2ca31ee136db62135ca3f2d3 2477ae9d2db78cba472e71b974bedb62a468a4b5fdaffa1c135885d8e48e1eb 489208a8c7226a5487f5252af6c0051c2d00fd2006887f9a62178532301da6 870212075945550c0a5c322d2291d0ca3427c98cb1357a59a2775a8f2cfaa79 1537822f8f3b4287edf75a597b6ba0fcce569868c272bbc5409425b2703a939f 114e7b0b648e10a6359d01ea54f9011e73841a67ad502befdbbdd68b460c0ef7 1ac287dc7e747f983f47da8dcb22ca84bb8b1d119f80da5cd8e62dc6738da4d8 2f567b88011dbdb2473b0c5e8f5ad0b0dbc7d877dd7344cde9f1f45a5aab6bd 1fe1b682f2621d387415e5ff9e641438044854957dad6fd5034f7b07bad85728
element: 1c3f2b4ed54ac456fe680167e5b79e96ea67cc26ad42bffc2f6a334bce9daef3 9d0df44f995f65af63551dde4ee09512ea2764d45a0d8225e05d4e612761dd2 12ed20ae70f835deb47ada2a78c473d118de2645319f7fd84bafdb17d266b167 10911aec21473510b494138530c4cb22067b0cdaa453b04f7c65962f752c6a47 678418aab2995c9b0e23f1c45fad5bb0c200c1ac4d896c56dd7472ffe1882d1 5176d8f97f91220677312e10b35f02a172696bdb97edf98ef150d3060846938 4ed3a26f0e637547fc4b4ff0d12933f7f76cb3a6429453e0bc62feb7bee9c30 19abdfae0a8c2e5b35e0bd86d9d155d6d31329ccba50ed619d840e757e8e9473 1874ac4d889ac883c62d7f3437c1f839095237a2b0fddd235a1d1e59373a8798 1f165bc08fa8806d61a5d622dc2571de86409700b68465897897469a24fcf7ad 11408e5ef908f71e2ffe1c82a4350f67a6bfc90b1787b1de1486a5318f47c483 20f051177407240db4f20621751a991b6ec81cfe73844765fdaba6464566c956
element: 24c866d2c3cc18ed9a3b2c2f1ad41c49da4683a8f1941a40f2447b3c00e84fe0 1ade219337b4cf830e1e51e6039bcf03639754dfa6a721b2fa61daee211a8beb 151ee4b311803173c9fb9584a766f2c805bf483243cfc6a9f546ed795c5484ba 18959ce9ac44288f85dac7dd30d9ce0aaf68f545273c5a23002b16ff8bfe8766 2da78c92a014dc091db71b624b80c16da72660b5f89b3c97629c33ab3d615cd d98cfdede376026df89f45b5ca8e6963e3d092dffbf30c6ef217abbd8a82551 bb1e7ad51f3158801c7c6f420853a6749b67ad42baf25ba1891afee28e196fa 1ba0a48bbb9fb1923af936fd865739103c30f8852fbf357ae57c6f502a6b132d f4ff0b73043344a38c6c98db611b5b2e20f325bb304afbf67baeeb724e33a8a 21f7e9e2186d39ee47ae234df1beaf25728b0a12949910087707b811fc544eac a4f6941cc4e11c8806c482b76b49950b46f6f9852877bef7c6651b11ea62c19 1381684be9c2936605a5c2ce25b56608eb8584f82f49d3b99323f5e3033d27f2
element: 1d69bdc4bfeda7b8640fde80720d20f1ebe1f1f3cfceb9f5a58f0a2c339159ac 12ba835c3b3f20ace124ff3324c2a700691c66a7314572cbbb58a53b4e183cd3 23b24c2f6089ddd32f3f3fa285702fde28dfa06b69c336b73b3cc9e212012692 aaf721bd990def557c60b98ceedc466e2aaf33caabc51c3a4d5ba16fea55bab 7ca42bbc4fd1ddce0d106f2405c9ff4b74be3dbe3b24f77c111442c9da42692 874fbb1a40e746530cdc178803250f87e8653b694cc627ff657bd8b77c6ea6e 1e396565a02a795900726d6091f9cfa686b10a6dffccd4209dbffe028863bfd0 1f22d2e5ca5ec3fec1d6ab6e0da4bd039b8df8f40660cc577ecb9ef796a0b1e8 13ebcad8e34bdfce7dbc4dea9f889a7b6d82bf06d6b6843ce2a21594b415883a d77928e5bc4dcd27808f443ef80af1d184ba0354ea6d738d799fddb15ba99ff 3e7774820688a91bdfe473772b3c87f36c2a41f1146708d7f00af5a0a8938a7 e8372cb5e463519a7c675aa655b9b7ab20202cc0c41e021b172d9d3f936a7f4
element: 129a9c8c94c5203952daf4e8e68fe37779bef16231a6a0b33c0f0fb24ccf1f46 101807c6e266d04385c5d9efceaaac851a1bdccd3c33a498d6ec9b4fdc73c33b e35ef750b3fd66e30337f933f4a4cde5802bfbedb97fb41653bc88307669437 16deb389d15a8711c30b8c87368e240a11d418de2f21dbd13c13951f862a6747 24304fdabc6b7224d4bf546a8df23e7f05c2d1fb16c2d9125b8efeb9764ece82 66ddca30f50b04d470d25e8f68a9b0d0b176be1217543a3d40b42efe2e7f445 18b0135af0b109620f9f81e54f140633e5f8c66f53743e6baa2e08373c503312 14d0e041146b8bfbbe33a9cd7c4a631eb56b86b2fe1ff5fc7911ba1b366f579d fbf60b9a324bf373279a9db924015a1e26c0315283122a8cb7bfd73133a25e4 abbe00e437618b0e05f208d8101e2f18e26e0a5faaf241f533545829e8cbe86 1070fb4dbaff14c11ebda4f9eee8dcc5ebcb6bfda20cca1ba5363c48630933ca 1fbd55b55e1a3677cab1115416c38b4218ca7fc6ac1c829bc4b7053e20a56432
element: 904b8aa2b88ad7f1a568902fd2ab3142cc0dc9a4389d06c71ccec4394de84d5 1e2a6197aa6f99fabf8d5e5244524800f0aa1b0a4cc58f77b2c8d0b8a852a036 2323a37331b6b5add3836e7179f5e7629ca63574a179af71b107416fa7bbcf23 162c5d75c8219fff5d8a38f7508c0755b0ad95519c2ff3a0258812f0402956f1 1994995ac5b4bfca5f4aa158183f7930fb0072a1eb1c8005f8f5b2a61cbc4b42 11d5671f76eca5e8b4fcbbd416ac09930ca286a00eccc679b7c42d3f449b051a 11380a5e7f7cc2b8dd7cf6c6b11c5b46830dc3c17f286749a777c63feaedfe34 24a33a949d14bf7828261fb1801f96cef04d8d98c8d638cffd18adc7f4cf86da a2520645152b444a569d4f78c56fd8ba3d1bfc9131b3048e5d3e0685b1dea6c e5b6d75ec600423aad95212d9f99c814d6ddd1c79871124e01be197207194a8 1fa1e5f5757deb2a39f29ae3cba95c8de11af49975c73a143fb0c8ad6e94e2d9 6e30507c3b6f06bbf6dec67eeed6e1bf12b6c7bd115e991f562cdb05228c8cb
element: 1b0d4fb28cd7f6c3da5be3653610abecebdfad9a0710b5cf7df1ce5850ed111f 876acd4172222c674a4710f7236ed9f705dc99fea164adcdb3b2049f7f0f6 1ea12d5c139d3637215e57e0f3feb61ed13d78095b44ef8a1b73cae4b01abf48 8d66c0d4f0c0396ec194eba2efdacc1b923cbb229280dfa5f7c30901a9f7506 7e37209654d33b89fd493e3482d80cc9bbd5a7b8cac5b311a42139f7f84d048 9dd6369158d962c19381d2b91523adf68658973952d5f81040bb48d028fff3f 1323439d99e5865059c91f3232ae9210491322ac1462a4507913821a9f2ec397 17ca76b8fe3327c96f7457511b63815a2b5a393bf8ca5cb3cbe9ea71b961c15d 16acba51fc0800793f1041056dbcc9bdffff8fcd7025b5008c59567516d7bfbd fb37c007d11ac35683e591ef9dd01f73c88d3ae7f4aa20e68a5de6986acac58 22942ecb74b7d6af5496a522ff4ee2bef124bcb43c2c193e937dcf154c9e48e8 55c792cff7d941b772fbfc4a0e063be493e5ebcc6e6dc127830257a6d3d4811
element: eb363c851c94e91a9de22e9039fc7a9393777a257a3c800a90389b46ca81b50 1c595ecae3c2c8ed58637864e4d178d9b325e25128fbfcb346069979b277d87a 13c56d2d48d7a4838cb113621ac09eb6cb86ad1558ada026844b876ea1398cfa 985f6269c6148aeae9e11f42c106cc9a856006f4b84f4043a0285a153cca855 2121448f13235d7e5f1dfd95b50c798962f6b4ec403525e574565b57dd4649ba 61ca005c7456ac23c61889dab9fee155b206cccf7c9ac766cbcafc14aaaf25b 6145579a4417b44b7be261c43f6b6f580c8061c8652bf5099baa0a059eca20c f5630cd5cfcb7710ef387beb45aff9c3d52285cf3b1c27d4517d248b627922 41b34cbae6b32372eaab2456e17cac2a632fc5fba90d5388d3ece967c9e9c32 9b628f0070999186807acb361c2e356d44d51183a2cdc79831b339d23fa8da0 1498deec4064085d481afeee48a83350453fb522838b2b05cc96ab71d6ea3641 1925a507316fc6ae1813a7a1cc2a70708e149ca5fb2037236a5b40c703f4cc46
element: 1bda28e8e264e33ce79b1be74010eb8263ae27bc988483538c48d457bd60340c a167b950fe89ddb93bcecb89e46adf67df0e77ea12aef5725037119d3bd184a 12484e58d096bce484b7f6c0cf1fe1cc044e0c8ea13a06d97fa375358b8503dc 1b461c0ed73ada06f99e1cd504206948b2becec0eb2187d89c5be30ca649f221 218f774db2cd047ece71e4430a87f0483bd943c42118bb6ff12691d5ae4dc101 a0db15d7eff2904e48e9fcd6cb12657dcfcd4c433a97a9104a9551dcef60b8f 196fdd2bb7ecbcecbf5e87ae21b341fef480b8cabb71d2f3734af82d54d8f93b 18776392f51d6ab57599a768f8b2ddb342db08f9b84fa7611bc9f8872ba9e952 4aec853d8ea1e969f81bda6895e3748f4b5d6d174f5819d785f14c37637187c 21f7514155f2a426fe1b6bf091a792032da97493e32ce8720b78a66e9c3d7a6d 1597900fcbc67ab052f5850146c742095dfa27a4484e186953beb285da683701 18805683affc260b8a3fadf4f41b6ecf5f66e9333b5ddf73def3d8f2b0a5e3b5
element: c09e60d5039792973419be9d74330b408e4dd625435880ad5f77b68d5a870bf 2306bd11cee533e0ca493b875bfe7bf21fbd764eb5ab434499435fdec85ae684 1178506256ac4b42be315fc3d81de9196b336d89537b080d1b2770272c6e7b07 20866710b53cbcf3a093f532105bc365f22210b12d965a80342cf8dceef27f9e 7b610b4fd5b479972826c762658a7c6e3b0d92b10a34477ed822bcd56ff51ee d8d47ab1c09967a9b86a8b216237777a0d40f7b65e8fd80c067e96d86d245b8 1cb1343d3c4ccc24e21e372335c9ff94230b57fbf31ee5bb5c1967f3c1f3d751 1ade35795a17bac8c31584ef94449c9d4ddb348835028a2a759ca73e69c0df74 1ede66984d4909db3bb40c5ea46a8b2b7b1917924942d292381f85af4cfdc313 6080a36af2fa9bc42f9af64b90e4c650a7296bbdf81b0b2c9041441939c0fd4 112d830a0a498eaae33f8c5f358039a330fa6ba9b0f3521614bc91d44889009a a9fcfb3d6641bb497ced0c8018e11d686a42d37e08ccc1b82ccb2aad026021b
element: 7b5764db8453f4d5514368fe6191b174a7063484f4dd44e1b5482b2475157b2 f3b79ca0a0229febe691c8f970ef427b0319e4baf53bf12e25f0da73afe5119 233e5fd656bac41ef905f2188fdf72133d05626604b4b393cdc1581712a46946 22a2c706f7417784c34d63e4431b322887c01faf6ef6bcedda82d6527806ea16 21283ca06fd5cd10f89b5620939717541954e9e855bc2c2215cef347a33656ee 585b73f750feb60455981eac3d7fd54a0b57ccbb559fd32768cd4d4e1301b4f 8c40f20201f3afb388b0ae15b7674369796c1b35ffe23ea5388f7469d21731f 1c99f9691c2f892e16d5d5fe8f812488b2036fb1fd52e98b97246466d8b64025 1fa1b32a33f89dcc9fb6509cac23c91d118ef67b696bfdc1257d218b667137a4 df1d3ced88c5f259eae2b63645438907e26944003f5653b397ef81f2b53963d f2dcc620561e14e2b169dbde1066f2ab634076b9938b647546bfe5d440e7946 2270b3328bb1d1a1e91698977948e60d5eb4eb2567c0c8768e3f7a138a6c3cae
